id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hr_training_category_employee,hr.training_category - employee,model_hr_training_category,base.group_user,1,1,1,1
hr_training_category_all,hr.training_category - all,model_hr_training_category,,1,0,0,0
hr_training_method_employee,hr.training_method - employee,model_hr_training_method,base.group_user,1,1,1,1
hr_training_method_all,hr.training_method - all,model_hr_training_method,,1,0,0,0
hr_training_participant_type_employee,hr.training_participant_type - employee,model_hr_training_participant_type,base.group_user,1,1,1,1
hr_training_participant_type_all,hr.training_participant_type - all,model_hr_training_participant_type,,1,0,0,0
hr_training_purpose,hr.training_purpose - employee,model_hr_training_purpose,base.group_user,1,1,1,1
hr_training_purpose_all,hr.training_purpose - all,model_hr_training_purpose,,1,0,0,0
hr_training_cancel_reason_employee,hr.training_cancel_reason - employee,model_hr_training_cancel_reason,base.group_user,1,1,1,1
hr_training_participant_cancel_reason_employee,hr.training_participant_cancel_reason - employee,model_hr_training_participant_cancel_reason,base.group_user,1,1,1,1
hr_training_cancel_reason_all,hr.training_cancel_reason - all,model_hr_training_cancel_reason,,1,0,0,0
hr_training_participant_cancel_reason_all,hr.training_participant_cancel_reason - all,model_hr_training_participant_cancel_reason,,1,0,0,0
hr_training_syllabus_employee,hr.training_syllabus - employee,model_hr_training_syllabus,base.group_user,1,1,1,1
hr_training_syllabus_all,hr.training_syllabus - all,model_hr_training_syllabus,,1,0,0,0
hr_training_employee,hr.training - employee,model_hr_training,base.group_user,1,1,1,1
hr_training_all,hr.training - all,model_hr_training,,1,0,0,0
hr_training_attendance_employee,hr.training_attendance - employee,model_hr_training_attendance,base.group_user,1,1,1,1
hr_training_attendance_all,hr.training_attendance - all,model_hr_training_attendance,,1,0,0,0
hr_training_participant_employee,hr.training_participant - employee,model_hr_training_partisipant,base.group_user,1,1,1,1
hr_training_participant_all,hr.training_participant - all,model_hr_training_partisipant,,1,0,0,0
hr_training_session_employee,hr.training_session - employee,model_hr_training_session,base.group_user,1,1,1,1
hr_training_session_all,hr.training_session - all,model_hr_training_session,,1,0,0,0
